asn,nb_hostnames
56872,4
59527,4
43740,4
198352,4
199785,4
202409,4
34402,4
51945,4
28546,4
152307,4
25755,4
201401,4
393885,4
12915,4
201481,4
57777,4
49309,4
18207,4
15426,4
44306,4
52941,4
10634,4
12989,4
61354,4
13791,4
16143,4
328762,4
152098,4
63731,4
26143,4
61461,4
21336,4
49586,4
39345,4
211798,4
15550,4
23011,4
11714,4
55052,4
25276,4
25827,4
6220,4
42387,4
136505,4
61274,4
199635,4
64286,4
199278,4
201782,4
53465,4
26375,4
31319,4
47565,4
30517,4
134697,4
50583,4
200370,4
57595,4
46450,4
43496,4
401332,4
38150,4
60316,4
18701,4
58503,4
50731,4
38144,4
209696,4
59643,4
18051,4
138601,4
41560,4
140892,4
15796,4
43928,4
45570,4
209283,4
38592,4
50341,4
17693,4
210181,4
203259,4
14328,4
212096,4
151335,4
39819,4
36221,4
25899,4
213023,4
55154,4
197279,4
44678,4
44585,4
33130,4
58172,4
28186,4
36354,4
4677,4
208273,4
26729,4
33618,4
10867,4
141294,4
209984,4
13709,4
199374,4
60950,4
48176,4
213035,4
39444,4
201867,4
213848,4
62465,4
8474,4
29217,4
132363,4
40788,4
152721,4
3633,4
49328,4
13897,4
203560,4
29003,4
328366,4
1776,4
149123,4
41700,4
215331,4
203378,4
25277,4
37937,4
17686,4
133352,4
53060,4
37332,4
40420,4
131310,4
15692,4
207252,4
209480,4
47782,4
17809,4
1110,4
57795,4
27903,4
133058,4
204357,4
214882,4
131404,4
12161,4
9431,4
17516,4
139539,4
9762,4
44155,4
49985,4
266855,4
205449,4
196899,4
328676,4
62838,4
61213,4
8916,4
60595,4
401479,4
9251,4
28960,4
18263,4
3584,4
51936,4
44347,4
64690,4
46864,4
53914,4
32490,4
151704,4
201707,4
263700,4
58011,4
26118,4
62714,4
47317,4
36786,4
59515,4
23952,4
196810,4
211484,4
21976,4
14526,4
50169,4
43242,4
21451,4
18103,4
397066,4
49835,4
17161,4
14235,4
262197,4
18840,4
23688,4
1760,4
50685,4
26606,4
200924,4
10995,4
55249,4
31174,4
61047,4
36780,4
37684,4
49369,4
37717,4
14913,4
262757,4
37352,4
20588,4
2173,4
7726,4
17253,4
9246,4
14858,4
50141,4
13568,4
17293,4
133027,4
18390,4
14155,4
205056,4
131,4
44882,4
6112,4
47887,4
19275,4
150044,4
4358,4
215826,4
55361,4
45001,4
37219,4
206412,4
7800,4
204576,4
138246,4
12414,4
20501,4
20633,4
25011,4
140762,4
41111,4
48235,4
8921,4
20255,4
328941,4
22845,4
15516,4
3851,4
21034,4
45926,4
36633,4
21669,4
43667,4
9794,4
6419,4
28929,4
208813,4
197044,4
207203,4
328709,4
17400,4
208949,4
48037,4
203214,4
48842,4
26794,4
8111,4
59147,4
199547,4
23422,4
134772,4
51004,4
37315,4
18973,4
48305,4
140456,4
2500,4
137832,4
21320,4
29787,4
149135,4
20521,4
12835,4
23383,4
60597,4
34749,4
265919,4
11080,4
16577,4
41468,4
28589,4
9215,4
397076,4
53203,4
395718,4
51977,4
10036,4
206804,4
41062,4
27630,4
34362,4
202417,4
31059,4
264714,4
42291,4
198102,4
28676,4
58858,4
147186,4
49424,4
60167,4
28891,4
203280,4
26,4
38511,4
17465,4
61106,4
42060,4
29951,4
20598,4
264555,4
30689,4
136727,4
18070,4
48140,4
131937,4
264529,4
10587,4
151406,4
61308,4
39775,4
153528,4
31674,4
263214,4
264984,4
139605,4
45666,4
26505,4
51099,4
47493,4
263212,4
151917,4
44320,4
24395,4
149118,4
29162,4
43010,4
206176,4
20,4
27795,4
202865,4
29689,4
5392,4
215107,4
9707,4
206842,4
17600,4
35814,4
57781,4
197298,4
400992,4
204870,4
40973,4
140694,4
17119,4
23853,4
18111,4
53767,4
199736,4
199096,4
150654,4
207640,4
17671,4
30815,4
35673,4
61334,4
135212,4
15815,4
136835,4
133683,4
37204,4
135869,4
265527,4
15847,4
16906,4
55897,4
12540,4
9767,4
135697,4
266726,4
21692,4
201167,4
38744,4
10938,4
9652,4
328410,4
198024,4
35132,4
146918,4
36067,4
51107,4
27976,4
149656,4
50251,4
61652,4
10183,4
205890,4
34656,4
207964,4
8587,4
262503,4
149068,4
150949,4
208209,4
43853,4
3252,4
10015,4
53102,4
199544,4
57007,4
211694,4
208222,4
395409,4
8720,4
198178,4
131378,4
23659,4
140443,4
12521,4
205335,4
135423,4
54845,4
55501,4
211325,4
140586,4
395839,4
203916,4
214941,4
60140,4
24526,4
210850,4
49169,4
18249,4
53628,4
198452,4
23752,4
30937,4
58590,4
56436,4
44747,4
41537,4
21709,4
39069,4
137670,4
48187,4
207629,4
4818,4
214209,4
48293,4
205747,4
61418,4
4307,4
35328,4
60647,4
211690,4
35264,4
207251,4
400464,4
203209,4
60627,4
37027,4
16350,4
133840,4
208956,4
36642,4
41594,4
197083,4
28381,4
207920,4
134691,4
51174,4
213953,4
204320,4
214382,4
55821,4
21364,4
8119,4
267355,4
58893,4
15461,4
39759,4
13576,4
58505,4
34949,4
53565,4
210449,4
47051,4
49368,4
45245,4
263870,4
14556,4
59110,4
31643,4
20116,4
47438,4
56462,4
54664,4
51083,4
34683,4
211331,4
197778,4
207981,4
25278,4
31239,4
201971,4
5433,4
135149,4
209737,4
17140,4
42228,4
26584,4
55971,4
56736,4
208208,4
1342,4
52233,4
393448,4
32898,4
6646,4
58096,4
4927,4
395003,4
210734,4
151845,4
30549,4
38027,4
49945,4
31147,4
56141,4
49693,4
327862,4
197394,4
24893,4
5504,4
12118,4
56672,4
3401,4
56216,4
40355,4
207423,4
58543,4
4201,4
25058,4
35191,4
11996,4
400665,4
202212,4
51677,4
198031,4
30740,4
20815,4
8462,4
14298,4
198561,4
36712,4
39057,4
8309,4
196816,4
208462,4
14007,4
24504,4
210028,4
35480,4
11990,4
51009,4
197453,4
21111,4
37199,4
13706,4
205967,4
11790,4
6798,4
11187,4
139613,4
5503,4
57161,4
19261,4
60491,4
202855,4
47737,4
17775,4
51915,4
207731,4
19366,4
50399,4
58542,4
17033,4
24205,4
58513,4
49770,4
6954,4
54723,4
44270,4
208972,4
35640,4
203972,4
48431,4
56409,4
50655,4
206542,4
199427,4
60528,4
16922,4
397307,4
16972,4
151386,4
8200,4
160,4
8774,4
211056,4
48873,4
29513,4
5774,4
11402,4
56140,4
23345,4
262283,4
25139,4
208823,4
6672,4
64233,4
50494,4
43065,4
147152,4
51048,4
50815,4
200950,4
48102,4
44593,4
21959,4
10718,4
44002,4
6360,4
15897,4
37898,4
11562,4
39074,4
60331,4
150132,4
49851,4
395605,4
206662,4
21360,4
7087,4
65054,4
152605,4
201956,4
215895,4
61297,4
5786,4
202798,4
266594,4
11920,4
60050,4
46690,4
24657,4
21783,4
24642,4
28631,4
39659,4
51812,4
265524,4
16085,4
401234,4
57193,4
60772,4
197988,4
131628,4
199204,4
18018,4
208277,4
329042,4
212907,4
20799,4
4858,4
21020,4
149440,4
133274,4
8540,4
41606,4
35911,4
62138,4
59934,4
43670,4
396162,4
53054,4
35195,4
34193,4
59492,4
47257,4
23816,4
24572,4
24705,4
35401,4
41892,4
49531,4
394177,4
10692,4
394868,4
209922,4
58243,4
17420,4
6810,4
43817,4
201315,4
212140,4
34249,4
3240,4
60281,4
394646,4
36504,4
51918,4
55406,4
204880,4
13821,4
12597,4
4655,4
38984,4
48129,4
30276,4
56057,4
38799,4
36916,4
48763,4
58314,4
44420,4
14988,4
48461,4
12335,4
62175,4
9552,4
213980,4
57473,4
209638,4
24516,4
43503,4
43801,4
16282,4
20404,4
12770,4
24663,4
24945,4
131769,4
48218,4
206062,4
12923,4
23304,4
201346,4
198062,4
8393,4
34743,4
30857,4
29449,4
196890,4
14614,4
11833,4
202800,4
45530,4
46246,4
21009,4
206799,4
56689,4
25584,4
139255,4
59552,4
201378,4
49469,4
62205,4
8681,4
203493,4
395650,4
43549,4
213877,4
36596,4
59134,4
27583,4
205179,4
25192,4
210240,4
26378,4
42289,4
5642,4
14197,4
42004,4
198207,4
50090,4
12480,4
200508,4
399358,4
208253,4
16074,4
59668,4
42194,4
393236,4
19544,4
34511,4
40584,4
49235,4
10520,4
52007,4
5520,4
21416,4
49218,4
39781,4
60518,4
7057,4
60040,4
57375,4
56282,4
58255,4
13360,4
28629,4
11105,4
36548,4
199809,4
46971,4
201688,4
197431,4
213784,4
28690,4
3794,4
1767,4
17073,4
40680,4
21474,4
23673,4
23252,4
32749,4
40430,4
50872,4
40628,4
206955,4
45732,4
135402,4
56448,4
11650,4
42676,4
42988,4
10625,4
17638,4
55592,4
1358,4
400326,4
150313,4
201193,4
133810,4
24211,4
13904,4
52016,4
131648,4
48719,4
6665,4
26848,4
225,4
215467,4
6968,4
141159,4
22213,4
32354,4
9916,4
34387,4
208655,4
18257,4
58135,4
36080,4
21201,4
56531,4
393544,4
31922,4
200777,4
214813,4
35112,4
26787,4
2633,4
37936,4
203498,4
43139,4
209394,4
50616,4
16107,4
203310,4
152586,4
199275,4
212027,4
395592,4
209938,4
4608,4
398573,4
8905,4
39156,4
200685,4
30890,4
28201,4
31403,4
204987,4
396363,4
327726,4
26527,4
8932,4
3296,4
46617,4
39143,4
131369,4
1958,4
3729,4
44020,4
23187,4
395104,4
57858,4
15720,4
197307,4
133200,4
35768,4
3810,4
133798,4
136521,4
21723,4
213191,4
206954,4
8325,4
16421,4
203522,4
52609,4
44889,4
19872,4
60227,4
54014,4
2148,4
5386,4
42630,4
12257,4
50753,4
57570,4
11584,4
208162,4
6874,3
28458,3
400950,3
28876,3
52284,3
23773,3
61382,3
401348,3
30822,3
30846,3
153250,3
41705,3
209609,3
34073,3
44208,3
6693,3
45345,3
147261,3
5624,3
47121,3
262814,3
51311,3
59533,3
30432,3
56528,3
7849,3
395734,3
211656,3
45338,3
58055,3
27833,3
134803,3
55368,3
47195,3
13378,3
41615,3
210346,3
25996,3
610,3
51728,3
19360,3
51264,3
197357,3
9735,3
215686,3
20258,3
34820,3
146859,3
3761,3
327871,3
13029,3
3323,3
214253,3
198320,3
33968,3
264637,3
10406,3
60273,3
53187,3
2818,3
53834,3
203172,3
7828,3
10352,3
15430,3
141587,3
56532,3
23945,3
22549,3
265519,3
47304,3
264617,3
17941,3
198524,3
46023,3
197566,3
18590,3
152698,3
200456,3
30200,3
20618,3
198508,3
36297,3
8833,3
25355,3
29107,3
197684,3
52312,3
39578,3
204451,3
201078,3
20973,3
198095,3
209101,3
202062,3
197422,3
42478,3
10292,3
49703,3
198521,3
49712,3
44914,3
52469,3
56342,3
18422,3
203705,3
202914,3
50514,3
20912,3
50652,3
57084,3
47697,3
39212,3
39904,3
62428,3
204119,3
60072,3
48680,3
213802,3
47363,3
51821,3
59827,3
24848,3
51625,3
64398,3
149767,3
328460,3
204516,3
204252,3
8008,3
201299,3
59891,3
214325,3
44140,3
39563,3
63290,3
17163,3
25305,3
37492,3
262539,3
49857,3
6296,3
142057,3
209659,3
198218,3
152565,3
9811,3
16193,3
49326,3
198847,3
200846,3
396290,3
152507,3
264355,3
51765,3
8082,3
15176,3
47818,3
400331,3
9365,3
196963,3
49701,3
209071,3
38841,3
34518,3
37978,3
208964,3
50233,3
59238,3
135908,3
201817,3
27879,3
15867,3
42622,3
263263,3
44021,3
133758,3
215783,3
140878,3
35486,3
202925,3
11114,3
64488,3
5736,3
206512,3
209098,3
23818,3
204550,3
30795,3
204138,3
38701,3
43981,3
18074,3
396292,3
13657,3
203749,3
29561,3
17771,3
206924,3
16438,3
32899,3
34127,3
61419,3
38077,3
48524,3
20337,3
49798,3
21294,3
44233,3
210583,3
46986,3
198152,3
135893,3
197485,3
38802,3
44931,3
64073,3
201816,3
27229,3
134715,3
11110,3
47695,3
207680,3
209767,3
10273,3
59871,3
34144,3
44401,3
198705,3
202289,3
46158,3
204190,3
211804,3
48494,3
9927,3
15267,3
399500,3
59612,3
216045,3
134732,3
202585,3
44507,3
42692,3
59592,3
212229,3
10098,3
215524,3
29574,3
215445,3
63850,3
35847,3
16900,3
22925,3
28330,3
25496,3
8224,3
133347,3
51484,3
18699,3
394367,3
30239,3
57692,3
9108,3
147171,3
7131,3
210927,3
19420,3
198160,3
47227,3
14792,3
53363,3
198874,3
49463,3
216285,3
47822,3
49023,3
32890,3
216024,3
57900,3
20119,3
41431,3
63298,3
33570,3
137373,3
34154,3
19272,3
39116,3
52193,3
61425,3
39493,3
62410,3
25220,3
13698,3
6124,3
400810,3
35515,3
196870,3
44941,3
8395,3
11181,3
43552,3
10099,3
18679,3
58269,3
15393,3
135958,3
60630,3
4961,3
204668,3
397023,3
15800,3
200906,3
29683,3
9441,3
20328,3
44923,3
29170,3
34120,3
997,3
200448,3
152485,3
5480,3
206066,3
209531,3
23310,3
135994,3
44594,3
393529,3
10274,3
196733,3
19355,3
201174,3
17931,3
13737,3
26244,3
149659,3
30320,3
262458,3
41098,3
214890,3
132885,3
14234,3
264041,3
134303,3
200193,3
135205,3
17776,3
262403,3
27787,3
206861,3
59356,3
8818,3
1932,3
133210,3
33910,3
197062,3
139484,3
38364,3
16875,3
39812,3
45041,3
10016,3
136087,3
207785,3
267121,3
29549,3
10055,3
37098,3
263558,3
28502,3
47325,3
328577,3
198139,3
39433,3
214915,3
59689,3
30942,3
3364,3
22864,3
41938,3
37604,3
131693,3
27211,3
20684,3
141335,3
209029,3
201319,3
47561,3
49466,3
210107,3
10961,3
27993,3
39257,3
30336,3
43847,3
214854,3
21161,3
202882,3
48417,3
201463,3
51407,3
18492,3
205926,3
136337,3
208276,3
44058,3
48149,3
61678,3
59209,3
22265,3
33567,3
210944,3
9122,3
34735,3
34975,3
34577,3
34040,3
17360,3
51621,3
22663,3
38743,3
199001,3
28309,3
394105,3
214721,3
20760,3
210218,3
27875,3
2165,3
274734,3
204832,3
17157,3
201265,3
43127,3
59905,3
11724,3
11951,3
201601,3
17448,3
28756,3
15698,3
36983,3
42994,3
42929,3
9376,3
133092,3
21774,3
64419,3
400067,3
133847,3
28026,3
64300,3
16182,3
56239,3
54914,3
141302,3
26155,3
29571,3
197886,3
28328,3
201166,3
50501,3
37031,3
18400,3
43197,3
207953,3
30737,3
136572,3
212496,3
24645,3
50295,3
26609,3
10135,3
210517,3
45284,3
57317,3
27673,3
33345,3
58377,3
270353,3
23996,3
134326,3
205930,3
9693,3
138453,3
59370,3
20875,3
206521,3
151106,3
41916,3
43172,3
2687,3
152710,3
132750,3
152899,3
43842,3
57108,3
263238,3
140228,3
45276,3
202940,3
269048,3
142478,3
32408,3
134659,3
263761,3
1704,3
208857,3
139983,3
7341,3
9622,3
328147,3
271023,3
52456,3
139442,3
205313,3
16148,3
45470,3
209176,3
28097,3
36982,3
16344,3
271239,3
52293,3
264604,3
150350,3
59699,3
35745,3
38818,3
39762,3
39641,3
152584,3
58813,3
38203,3
131711,3
65060,3
136961,3
42458,3
40738,3
48221,3
136255,3
12642,3
35635,3
42961,3
138156,3
42832,3
13091,3
211329,3
149098,3
136396,3
14304,3
141177,3
207190,3
28087,3
213056,3
48256,3
38987,3
270853,3
201703,3
58879,3
149725,3
12436,3
29254,3
57623,3
61467,3
44319,3
12557,3
205725,3
9657,3
212954,3
201213,3
56126,3
51316,3
12110,3
16939,3
42600,3
23138,3
393400,3
40997,3
45804,3
26607,3
59500,3
200496,3
47677,3
44328,3
197832,3
211993,3
198704,3
12508,3
132771,3
201540,3
24864,3
27669,3
212607,3
50855,3
30816,3
50819,3
60277,3
56451,3
48781,3
36731,3
33904,3
15460,3
40641,3
18719,3
8053,3
9177,3
25253,3
57840,3
41163,3
12466,3
207109,3
29434,3
43548,3
262483,3
41953,3
23601,3
197616,3
4779,3
28215,3
136252,3
54303,3
25607,3
136023,3
60455,3
60715,3
211701,3
21232,3
12599,3
12331,3
44381,3
141584,3
39906,3
34622,3
11686,3
133401,3
1756,3
7086,3
51898,3
206222,3
39998,3
20312,3
208501,3
200067,3
33154,3
11228,3
15757,3
35110,3
202884,3
42275,3
200976,3
55914,3
16793,3
58529,3
39719,3
33088,3
211823,3
131374,3
139828,3
31275,3
49775,3
8745,3
137962,3
15808,3
22498,3
50274,3
39150,3
17666,3
53070,3
138148,3
262500,3
133593,3
17911,3
21325,3
206428,3
55330,3
13917,3
395584,3
10617,3
396081,3
1967,3
43313,3
21693,3
36449,3
212763,3
52444,3
57770,3
41160,3
12830,3
5726,3
17950,3
209200,3
41415,3
25129,3
20900,3
397666,3
197800,3
34254,3
62490,3
42468,3
60813,3
131464,3
204779,3
393292,3
396401,3
28941,3
209873,3
48393,3
21418,3
21745,3
211202,3
13227,3
38547,3
5495,3
209136,3
52440,3
13748,3
13137,3
20895,3
206181,3
267797,3
36706,3
199985,3
49821,3
20702,3
35025,3
44416,3
35678,3
41848,3
25861,3
14807,3
131601,3
39560,3
150837,3
24811,3
12319,3
53537,3
42277,3
47216,3
15548,3
50598,3
20755,3
216081,3
41619,3
36542,3
11976,3
209693,3
20176,3
47765,3
264731,3
213451,3
399482,3
207060,3
211595,3
21422,3
24991,3
61803,3
29399,3
208880,3
1754,3
199724,3
60893,3
394038,3
395952,3
51515,3
34141,3
8365,3
43576,3
63578,3
62170,3
25154,3
44692,3
25093,3
40459,3
3152,3
397320,3
56828,3
25813,3
21351,3
35224,3
51041,3
207984,3
3324,3
401109,3
132637,3
55193,3
44335,3
49102,3
14188,3
400066,3
29866,3
58304,3
263217,3
60016,3
19219,3
33616,3
18547,3
2834,3
50223,3
34133,3
138050,3
211499,3
57619,3
215764,3
47883,3
41465,3
214866,3
16501,3
199648,3
213196,3
203703,3
200567,3
134108,3
197648,3
211821,3
11239,3
46513,3
42971,3
7368,3
25009,3
206153,3
54869,3
57552,3
394810,3
27851,3
265778,3
12782,3
62298,3
204651,3
209617,3
393698,3
205993,3
21787,3
153119,3
35618,3
38949,3
136200,3
400213,3
42187,3
60200,3
11968,3
196822,3
56478,3
34893,3
196767,3
26801,3
51873,3
205063,3
39545,3
16701,3
63516,3
8416,3
55130,3
262176,3
55693,3
48304,3
23556,3
211247,3
41849,3
33361,3
47848,3
28169,3
328374,3
64213,3
16327,3
43539,3
14626,3
198354,3
58536,3
3229,3
31423,3
40593,3
27232,3
48467,3
15991,3
22950,3
3949,3
51053,3
206712,3
44688,3
135901,3
28642,3
32182,3
21437,3
204590,3
42498,3
24689,3
43966,3
19224,3
29767,3
328797,3
131316,3
29907,3
205961,3
26853,3
12044,3
20412,3
16504,3
19531,3
394714,3
19598,3
208358,3
51703,3
60090,3
48425,3
24432,3
29492,3
59679,3
40281,3
57630,3
26835,3
7639,3
46861,3
52317,3
212148,3
41660,3
210993,3
213080,3
203733,3
17786,3
209849,3
39447,3
131724,3
28736,3
61112,3
35575,3
23756,3
6624,3
17680,3
20191,3
398986,3
208862,3
198615,3
207483,3
396480,3
49204,3
9155,3
35339,3
44327,3
11369,3
15154,3
47785,3
48638,3
34970,3
51469,3
199361,3
53829,3
15304,3
22804,3
36959,3
50316,3
202161,3
20791,3
8790,3
8816,3
12991,3
42211,3
401058,3
203956,3
23243,3
48131,3
53166,3
205427,3
204,3
10725,3
216328,3
39707,3
63457,3
8046,3
50050,3
10405,3
6699,3
50789,3
203984,3
43415,3
59666,3
30853,3
44946,3
48669,3
40751,3
134090,3
263812,3
397993,3
48292,3
8971,3
28191,3
203918,3
52340,3
40844,3
40749,3
32413,3
47784,3
207136,3
56934,3
18451,3
209554,3
268976,3
46744,3
23949,3
15256,3
42252,3
5653,3
328541,3
199119,3
133153,3
205606,3
4693,3
16050,3
29023,3
55792,3
34056,3
8771,3
20187,3
45193,3
57669,3
19721,3
49183,3
396026,3
55300,3
55334,3
18555,3
131279,3
39042,3
44640,3
32932,3
24916,3
13233,3
138219,3
202150,3
59708,3
43209,3
18291,3
43413,3
201952,3
210550,3
3734,3
51596,3
208353,3
7658,3
198696,3
25012,3
43893,3
41994,3
212325,3
18895,3
48188,3
204031,3
59497,3
206274,3
51970,3
212602,3
38830,3
12579,3
38826,3
210849,3
63732,3
265696,3
51960,3
262456,3
679,3
24618,3
201163,3
8445,3
63966,3
38497,3
47397,3
270967,3
7630,3
64764,3
269237,3
25552,3
49724,3
44540,3
52425,3
139128,3
54725,3
30682,3
29663,3
44835,3
16083,3
20740,3
3254,3
43070,3
54911,3
4822,3
51894,3
12954,3
199020,3
58702,3
48618,3
206063,3
30158,3
7535,3
201579,3
3378,3
263776,3
3848,3
7539,3
58507,3
51154,3
47562,3
30193,3
40553,3
43118,3
26058,3
17481,3
62137,3
41034,3
63201,3
8414,3
24879,3
39421,3
3656,3
9761,3
57488,3
7961,3
55669,3
262318,3
28899,3
35026,3
18964,3
29833,3
208160,3
34499,3
202626,3
23128,3
41811,3
48323,3
197107,3
51294,3
32524,3
41802,3
18049,3
48328,3
50465,3
59771,3
209534,3
49329,3
33554,3
212221,3
30902,3
31197,3
196705,3
24356,3
265479,3
199321,3
33504,3
24837,3
211817,3
23084,3
16643,3
31298,3
25084,3
8605,3
133044,3
400858,3
47589,3
41388,3
206965,3
208128,3
45776,3
29567,3
43989,3
42518,3
11901,3
51190,3
9313,3
3778,3
13476,3
202081,3
58272,3
204065,3
62083,3
58185,3
205221,3
10361,3
37223,3
55001,3
23610,3
60259,3
211071,3
6620,3
16578,3
20313,3
48043,3
11834,3
25520,3
38248,3
327767,3
60347,3
16236,3
210879,3
58555,3
131516,3
211584,3
131169,3
11994,3
12775,3
29687,3
17781,3
7712,3
211268,3
2024,3
42810,3
59557,3
394655,3
132842,3
3614,3
1002,3
266769,3
11979,3
19113,3
31612,3
3428,3
13077,3
13690,3
25582,3
21564,3
139454,3
24532,3
48738,3
41151,3
201755,3
9216,3
52308,3
31175,3
59434,3
393626,3
40867,3
26616,3
41281,3
199950,3
47904,3
22691,3
61436,3
43087,3
264491,3
50332,3
31642,3
3809,3
29953,3
52039,3
12102,3
28800,3
34420,3
11841,3
46634,3
51010,3
44644,3
198403,3
63061,3
4634,3
208703,3
202696,3
6536,3
30985,3
50126,3
133817,3
37159,3
7163,3
23086,3
17574,3
4224,3
262185,3
50803,3
4200015185,3
199558,3
30413,3
61612,3
397033,3
47759,3
42048,3
51402,3
212264,3
205864,3
43287,3
1412,3
202009,3
5587,3
266886,3
39532,3
213260,3
199038,3
26709,3
44300,3
25722,3
140170,3
44343,3
393242,3
25905,3
46892,3
201928,3
49322,3
25353,3
34703,3
3738,3
47063,3
206871,3
271253,3
24371,3
59957,3
12055,3
42841,3
23076,3
196957,3
43357,3
48886,3
42974,3
45852,3
14954,3
43676,3
61144,3
15683,3
50695,3
11334,3
6253,3
3807,3
263097,3
22241,3
150821,3
50472,3
197075,3
206369,3
48271,3
14733,3
58816,3
40351,3
38505,3
39022,3
43623,3
210710,3
8030,3
41469,3
24349,3
53528,3
59025,3
57700,3
54411,3
34563,3
13236,3
57637,3
150186,3
32350,3
199811,3
199654,3
10996,3
59665,3
203376,3
199441,3
401465,3
27008,3
52060,3
28526,3
10490,3
207239,3
28952,3
399251,3
51860,3
267623,3
11374,3
213306,3
4305,3
24364,3
64622,3
17001,3
132415,3
58002,3
152711,3
5692,3
14454,3
37724,3
54961,3
133115,3
26646,3
57112,3
34516,3
17435,3
11605,3
59892,3
49320,3
17055,3
31715,3
200662,3
327683,3
16423,3
35293,3
399937,3
36820,3
38627,3
34871,3
43180,3
20705,3
15342,3
49106,3
5972,3
42760,3
14612,3
204035,3
32165,3
41349,3
50661,3
57022,3
40976,3
397688,3
44622,3
398564,3
35894,3
49528,3
399313,3
20406,3
395037,3
8654,3
2833,3
21623,3
138336,3
42526,3
22147,3
393552,3
199058,3
197829,3
34550,3
209821,3
395173,3
34187,3
30871,3
47168,3
50303,3
57200,3
25523,3
60969,3
216047,3
131435,3
25456,3
394321,3
6717,3
39562,3
198303,3
50235,3
206396,3
133260,3
51323,3
56977,3
25152,3
9001,3
140770,3
268850,3
205528,3
138727,3
21841,3
51028,3
44484,3
35843,3
11081,3
24369,3
196880,3
53481,3
33953,3
16784,3
15185,3
30786,3
34545,3
15594,3
393631,3
212674,3
199148,3
1109,3
33470,3
19331,3
1850,3
1301,3
35464,3
36969,3
43191,3
63766,3
31529,3
40747,3
56088,3
13462,3
1738,3
31428,3
41775,3
11579,3
394396,3
397969,3
132557,3
21002,3
141477,3
34551,3
44322,3
263240,3
34661,3
23472,3
59448,3
3637,3
49325,3
41185,3
44865,3
212709,3
394666,3
206667,3
29357,3
278,3
204706,3
42925,3
6540,3
393515,3
24013,3
43682,3
33976,3
42389,3
26218,3
60314,3
51721,3
328643,3
214951,3
56013,3
29990,3
62744,3
397474,3
203444,3
25948,3
36323,3
216236,3
137517,3
14378,3
204271,3
35770,3
20932,3
18313,3
31248,3
44633,3
50464,3
397433,3
5507,3
262688,3
51792,3
56391,3
54145,3
398571,3
23942,3
31161,3
207472,3
24852,3
212042,3
394748,3
16399,3
60059,3
393444,3
20889,3
29420,3
211336,3
199922,3
18549,3
49346,3
207897,3
28666,3
206011,3
42003,3
43873,3
272786,3
4872,3
203581,3
29387,3
197208,3
61985,3
49305,3
50853,3
131890,3
133470,3
21804,3
270814,3
53922,3
399296,3
23944,3
38482,3
29067,3
39304,3
21856,3
41520,3
24208,3
61178,3
40579,3
63648,3
29554,3
63096,3
398849,3
33121,3
3379,3
42896,3
400774,3
397575,3
262785,3
212833,3
134322,3
210609,3
28656,3
50432,3
59136,3
400386,3
41310,2
25693,2
64050,2
34731,2
62619,2
27790,2
138773,2
21904,2
25842,2
23958,2
37608,2
63089,2
53302,2
22334,2
142005,2
199695,2
203136,2
198721,2
9629,2
43375,2
19106,2
207147,2
136184,2
208590,2
45280,2
200284,2
41507,2
136798,2
55664,2
46648,2
58854,2
207992,2
328423,2
28590,2
135060,2
204145,2
60178,2
329159,2
41980,2
197227,2
42017,2
16851,2
34841,2
38171,2
211220,2
63113,2
150580,2
13628,2
5564,2
39914,2
203851,2
60917,2
44513,2
27923,2
37024,2
51206,2
203649,2
58744,2
23852,2
215659,2
24368,2
49314,2
23316,2
29533,2
16541,2
40098,2
263630,2
55635,2
21699,2
61149,2
203712,2
47816,2
133619,2
196658,2
134490,2
203803,2
199644,2
48451,2
211033,2
3213,2
132881,2
1204,2
262643,2
20657,2
214204,2
198333,2
36913,2
52698,2
8947,2
397865,2
210939,2
18712,2
59659,2
211521,2
398146,2
4884,2
264221,2
20985,2
51477,2
201348,2
215085,2
16,2
41110,2
272696,2
135848,2
131749,2
29109,2
132943,2
125,2
59534,2
3660,2
29657,2
273829,2
394927,2
206752,2
10040,2
12253,2
32328,2
399502,2
31285,2
208066,2
29302,2
199383,2
142578,2
58820,2
50153,2
207217,2
31633,2
43533,2
399504,2
135915,2
32607,2
207847,2
23916,2
267470,2
8991,2
20009,2
51159,2
56577,2
29145,2
7140,2
134066,2
34915,2
206149,2
48093,2
267305,2
203292,2
12938,2
215644,2
263649,2
53112,2
60429,2
30723,2
17403,2
44551,2
138244,2
262252,2
57232,2
57148,2
150374,2
36859,2
57966,2
211014,2
16531,2
393658,2
20976,2
134240,2
22687,2
72,2
62268,2
28661,2
13251,2
30312,2
59272,2
12166,2
140465,2
62225,2
207540,2
58613,2
198726,2
20135,2
33327,2
200031,2
203844,2
45499,2
59866,2
26121,2
28859,2
35448,2
52285,2
30753,2
29593,2
34722,2
31343,2
48154,2
197790,2
266454,2
44315,2
43700,2
36161,2
51572,2
55143,2
133354,2
8410,2
27526,2
198468,2
205402,2
139884,2
20483,2
206894,2
53403,2
53435,2
8719,2
7792,2
19713,2
7324,2
131372,2
137691,2
3705,2
23008,2
55412,2
133836,2
198356,2
17630,2
57842,2
200593,2
26920,2
1824,2
47792,2
200797,2
135211,2
134016,2
42936,2
12422,2
139678,2
136099,2
21892,2
139536,2
32678,2
205316,2
34746,2
48779,2
51518,2
200354,2
199272,2
262844,2
142398,2
24579,2
