asn,nb_hostnames
60114,1
31083,1
200928,1
207809,1
201959,1
328174,1
38927,1
209214,1
61275,1
201574,1
139144,1
42307,1
50572,1
213205,1
205193,1
60330,1
44433,1
61272,1
6621,1
1835,1
48803,1
24809,1
393874,1
8920,1
42876,1
207481,1
8657,1
201200,1
12578,1
29066,1
53824,1
61098,1
201596,1
47890,1
34342,1
49309,1
39686,1
29479,1
31441,1
48505,1
51821,1
62186,1
62428,1
22612,1
131659,1
207304,1
43278,1
63199,1
1764,1
43247,1
214813,1
216127,1
49079,1
46475,1
10480,1
32780,1
28753,1
12993,1
215322,1
209041,1
32903,1
200514,1
29389,1
14744,1
696,1
36818,1
42595,1
53755,1
56803,1
59796,1
199669,1
40509,1
49127,1
33387,1
207362,1
198745,1
35814,1
30811,1
205721,1
47111,1
5403,1
49272,1
199236,1
215206,1
197581,1
204866,1
61323,1
61065,1
41018,1
207560,1
46844,1
207006,1
215266,1
12859,1
203444,1
200386,1
20514,1
25154,1
202230,1
47948,1
44014,1
62068,1
210079,1
43211,1
31200,1
45894,1
52011,1
57866,1
48164,1
27522,1
212136,1
209175,1
50214,1
13147,1
36459,1
41468,1
211522,1
21051,1
201098,1
20546,1
13830,1
24586,1
25506,1
59840,1
202204,1
50979,1
42848,1
34100,1
53332,1
213923,1
38952,1
