asn,nb_hostnames
50110,1
215845,1
39241,1
205737,1
34947,1
59524,1
44339,1
199003,1
12649,1
208378,1
39265,1
47836,1
41690,1
207362,1
12665,1
47577,1
201111,1
10954,1
12853,1
42221,1
203384,1
52489,1
263173,1
39104,1
201206,1
50090,1
65123,1
211922,1
203444,1
328174,1
3920,1
47242,1
201955,1
13193,1
216188,1
131106,1
43955,1
27223,1
49642,1
59891,1
59795,1
31083,1
6776,1
24690,1
34146,1
64422,1
214390,1
13233,1
47777,1
202115,1
42532,1
25598,1
200449,1
59448,1
56864,1
209848,1
207208,1
39737,1
12641,1
15688,1
393874,1
210579,1
51008,1
33876,1
49127,1
28977,1
206980,1
216353,1
47297,1
44244,1
8469,1
38913,1
205948,1
43284,1
16097,1
398787,1
34271,1
43127,1
8069,1
34171,1
48894,1
198296,1
61065,1
41018,1
207560,1
215467,1
207481,1
34798,1
39440,1
29686,1
4200000021,1
63444,1
201621,1
20849,1
45420,1
42216,1
35710,1
207640,1
212815,1
39686,1
204770,1
199777,1
200979,1
201085,1
33808,1
11281,1
202492,1
20616,1
200554,1
44297,1
43828,1
395162,1
48968,1
200320,1
12129,1
207139,1
39286,1
24586,1
7671,1
50214,1
12907,1
34624,1
214902,1
44152,1
44901,1
202661,1
25253,1
213205,1
12498,1
12651,1
21040,1
13147,1
20580,1
51907,1
47195,1
50722,1
15535,1
200195,1
399358,1
48815,1
216014,1
6427,1
215402,1
213196,1
207688,1
16075,1
214197,1
10480,1
7203,1
1110,1
204478,1
9159,1
14744,1
201579,1
25504,1
13282,1
43612,1
151373,1
33185,1
60117,1
203201,1
60077,1
42917,1
59441,1
51664,1
207697,1
197380,1
42060,1
28838,1
204252,1
212422,1
20522,1
29003,1
16182,1
34240,1
206618,1
8821,1
7715,1
59587,1
32780,1
28753,1
31004,1
204590,1
43927,1
205425,1
15398,1
197712,1
28604,1
62048,1
